============================= test session starts =============================
platform win32 -- Python 3.11.16, pytest-9.1.1, pluggy-1.6.0
rootdir: C:\Users\DALIN\Documents\projects\python\pokemon-tcg-metagame-simulator-bdif-statistics
        <Function test_malformed_matchup_json_returns_empty_result_and_logs_failure>
        <Function test_identical_rows_collapse_to_a_single_reported_cluster>
        <Function test_distinct_profiles_still_cluster>
      <Module test_runtime.py>
        <Function test_v2_reads_quota_over_period>
        <Function test_v2_floors_a_fractional_quota>
        <Function test_v2_returns_none_when_unlimited>
        <Function test_v2_returns_none_for_malformed_content>
        <Function test_v2_returns_none_when_file_is_absent>
        <Function test_v1_reads_quota_over_period>
        <Function test_v1_returns_none_when_quota_is_unlimited>
        <Function test_max_cores_env_var_wins>
        <Function test_max_cores_env_var_is_floored_at_one>
        <Function test_malformed_max_cores_falls_through_to_probes>
        <Function test_falls_back_to_half_the_host_when_no_quota_is_set>
        <Function test_fallback_never_returns_zero>
      <Module test_scraper.py>
        <Function test_normalize_archetype_removes_possessive_suffix_for_canonical_matching>
        <Function test_discover_live_matchup_urls_filters_resolves_deduplicates_and_sorts>
        <Function test_discover_live_matchup_urls_raises_when_request_fails>
        <Function test_discover_live_matchup_urls_raises_when_no_eligible_urls_are_found>
        <Function test_a_known_archetype_is_always_parsed>
        <Function test_a_high_volume_unknown_archetype_is_admitted>
        <Function test_a_low_volume_unknown_archetype_is_rejected>
        <Function test_rejecting_a_stranger_does_not_affect_a_known_deck_in_the_same_table>
        <Function test_excluded_opponents_are_skipped_regardless_of_volume>
        <Function test_win_rate_counts_ties_as_half>
        <Function test_an_observed_half_win_rate_is_not_replaced_by_a_mirrored_result>
    <Dir evolution>
      <Module test_engine.py>
        <Function test_tournament_evolution_samples_configured_field_and_returns_fitness>
        <Function test_evolution_uses_the_configured_seed_for_global_random_steps>
    <Module test_bdif_stage23.py>
      <Function test_player_observations_include_each_players_card_presence_and_skip_invalid_pairings>
      <Function test_decklist_card_names_returns_empty_for_invalid_payloads[None]>
      <Function test_decklist_card_names_returns_empty_for_invalid_payloads[]>
      <Function test_decklist_card_names_returns_empty_for_invalid_payloads[null]>
      <Function test_decklist_card_names_returns_empty_for_invalid_payloads[[]]>
      <Function test_decklist_card_names_returns_empty_for_invalid_payloads[{]>
      <Function test_decklist_card_names_returns_empty_for_invalid_payloads[{"pokemon": {}}]>
      <Function test_limitless_client_sends_key_only_as_an_access_header>
      <Function test_store_upserts_events_and_counts_unique_card_inclusion>
      <Function test_store_writes_missing_decklists_as_sql_null>
      <Function test_store_construction_does_not_modify_existing_database>
      <Function test_readers_prepare_legacy_store_schema>
      <Function test_h1_observations_treats_legacy_json_null_as_empty_deck>
      <Function test_store_persists_and_backfills_canonical_deck_names>
      <Function test_limitless_client_retries_rate_limit_with_response_contract>
      <Function test_h1_reads_opponent_mist_energy_and_alakazam_variant_flag>
      <Function test_observed_skeleton_uses_high_frequency_cards>
      <Function test_observed_skeleton_clamps_cards_and_keeps_one_ace_spec>
      <Function test_aggregate_normalises_reversed_player_slots_into_one_pair>
      <Function test_fitted_card_model_recovers_positive_card_edge>
      <Function test_best60_ranks_positive_pooled_cards_in_score_order>
      <Function test_best60_normalizes_skeleton_copy_and_ace_spec_rules>
      <Function test_best60_fill_target_preserves_exact_sixty_card_contract>
      <Function test_best60_benjamini_hochberg_gate_filters_weak_candidates>
      <Function test_best60_legality_matrix_returns_deck_or_status[0-0]>
      <Function test_best60_legality_matrix_returns_deck_or_status[0-4]>
      <Function test_best60_legality_matrix_returns_deck_or_status[0-8]>
      <Function test_best60_legality_matrix_returns_deck_or_status[0-12]>
      <Function test_best60_legality_matrix_returns_deck_or_status[0-16]>
      <Function test_best60_legality_matrix_returns_deck_or_status[0-20]>
      <Function test_best60_legality_matrix_returns_deck_or_status[0-24]>
      <Function test_best60_legality_matrix_returns_deck_or_status[0-28]>
      <Function test_best60_legality_matrix_returns_deck_or_status[0-32]>
      <Function test_best60_legality_matrix_returns_deck_or_status[0-36]>
      <Function test_best60_legality_matrix_returns_deck_or_status[0-40]>
      <Function test_best60_legality_matrix_returns_deck_or_status[0-44]>
      <Function test_best60_legality_matrix_returns_deck_or_status[0-48]>
      <Function test_best60_legality_matrix_returns_deck_or_status[0-52]>
      <Function test_best60_legality_matrix_returns_deck_or_status[0-56]>
      <Function test_best60_legality_matrix_returns_deck_or_status[0-60]>
      <Function test_best60_legality_matrix_returns_deck_or_status[1-0]>
      <Function test_best60_legality_matrix_returns_deck_or_status[1-4]>
      <Function test_best60_legality_matrix_returns_deck_or_status[1-8]>
      <Function test_best60_legality_matrix_returns_deck_or_status[1-12]>
      <Function test_best60_legality_matrix_returns_deck_or_status[1-16]>
      <Function test_best60_legality_matrix_returns_deck_or_status[1-20]>
      <Function test_best60_legality_matrix_returns_deck_or_status[1-24]>
      <Function test_best60_legality_matrix_returns_deck_or_status[1-28]>
      <Function test_best60_legality_matrix_returns_deck_or_status[1-32]>
      <Function test_best60_legality_matrix_returns_deck_or_status[1-36]>
      <Function test_best60_legality_matrix_returns_deck_or_status[1-40]>
      <Function test_best60_legality_matrix_returns_deck_or_status[1-44]>
      <Function test_best60_legality_matrix_returns_deck_or_status[1-48]>
      <Function test_best60_legality_matrix_returns_deck_or_status[1-52]>
      <Function test_best60_legality_matrix_returns_deck_or_status[1-56]>
      <Function test_best60_legality_matrix_returns_deck_or_status[1-60]>
      <Function test_best60_legality_matrix_returns_deck_or_status[2-0]>
      <Function test_best60_legality_matrix_returns_deck_or_status[2-4]>
      <Function test_best60_legality_matrix_returns_deck_or_status[2-8]>
      <Function test_best60_legality_matrix_returns_deck_or_status[2-12]>
      <Function test_best60_legality_matrix_returns_deck_or_status[2-16]>
      <Function test_best60_legality_matrix_returns_deck_or_status[2-20]>
      <Function test_best60_legality_matrix_returns_deck_or_status[2-24]>
      <Function test_best60_legality_matrix_returns_deck_or_status[2-28]>
      <Function test_best60_legality_matrix_returns_deck_or_status[2-32]>
      <Function test_best60_legality_matrix_returns_deck_or_status[2-36]>
      <Function test_best60_legality_matrix_returns_deck_or_status[2-40]>
      <Function test_best60_legality_matrix_returns_deck_or_status[2-44]>
      <Function test_best60_legality_matrix_returns_deck_or_status[2-48]>
      <Function test_best60_legality_matrix_returns_deck_or_status[2-52]>
      <Function test_best60_legality_matrix_returns_deck_or_status[2-56]>
      <Function test_best60_legality_matrix_returns_deck_or_status[2-60]>
      <Function test_best60_legality_matrix_returns_deck_or_status[10-0]>
      <Function test_best60_legality_matrix_returns_deck_or_status[10-4]>
      <Function test_best60_legality_matrix_returns_deck_or_status[10-8]>
      <Function test_best60_legality_matrix_returns_deck_or_status[10-12]>
      <Function test_best60_legality_matrix_returns_deck_or_status[10-16]>
      <Function test_best60_legality_matrix_returns_deck_or_status[10-20]>
      <Function test_best60_legality_matrix_returns_deck_or_status[10-24]>
      <Function test_best60_legality_matrix_returns_deck_or_status[10-28]>
      <Function test_best60_legality_matrix_returns_deck_or_status[10-32]>
      <Function test_best60_legality_matrix_returns_deck_or_status[10-36]>
      <Function test_best60_legality_matrix_returns_deck_or_status[10-40]>
      <Function test_best60_legality_matrix_returns_deck_or_status[10-44]>
      <Function test_best60_legality_matrix_returns_deck_or_status[10-48]>
      <Function test_best60_legality_matrix_returns_deck_or_status[10-52]>
      <Function test_best60_legality_matrix_returns_deck_or_status[10-56]>
      <Function test_best60_legality_matrix_returns_deck_or_status[10-60]>
      <Function test_best60_rejects_two_ace_specs>
      <Function test_best60_puts_zero_spanning_interval_in_no_signal_bucket>
      <Function test_best60_rejects_five_copies>
      <Function test_recommendation_requires_exactly_sixty_cards>
      <Function test_panel_decks_include_every_empirical_share_above_threshold>
      <Function test_panel_decks_cap_at_ten_after_share_threshold>
      <Function test_best60_reports_card_evidence_and_partial_status>
      <Function test_basic_energy_is_not_limited_to_four_copies>
      <Function test_h1_misty_report_changes_when_hammer_variant_is_controlled>
      <Function test_h1_standard_error_uses_weighted_fisher_information>
      <Function test_card_model_artifact_carries_observation_counts>
    <Dir tournament>
      <Module test_monte_carlo.py>
        <Function test_chunk_seeds_come_from_the_supplied_seed>
        <Function test_empty_meta_distribution_uses_a_uniform_field>
        <Function test_posterior_draw_budget_follows_the_precision_tier[1 - BULLET]>
        <Function test_posterior_draw_budget_follows_the_precision_tier[2 - BLITZ]>
        <Function test_posterior_draw_budget_follows_the_precision_tier[3 - STANDARD]>
        <Function test_posterior_draw_budget_follows_the_precision_tier[4 - EXHAUSTIVE]>
        <Function test_posterior_draw_budget_follows_the_precision_tier[5 - MAXIMUM]>
        <Function test_metrics_carry_binomial_monte_carlo_standard_errors>
        <Function test_empty_deck_result_keeps_the_engine_report_shape>
        <Function test_hierarchical_posterior_shrinks_a_six_match_pair_toward_field_prior>
        <Function test_winless_deck_pair_gets_positive_posterior_pseudocounts>
        <Function test_hierarchical_posterior_large_sample_barely_moves_from_observation>
        <Function test_data_sufficiency_filter_lists_a_low_coverage_deck>
        <Function test_data_sufficiency_filter_separates_qualified_and_insufficient_decks>
        <Function test_data_sufficiency_filter_rejects_low_total_matches_with_full_coverage>
        <Function test_posterior_report_contains_intervals_and_ranked_split>
        <Function test_matchup_panel_marks_thin_pair_unreliable_and_keeps_unknown_decks>
        <Function test_exposes_matchup_panel>
        <Function test_posterior_draws_keep_matchup_matrix_complementary>
        <Function test_posterior_draws_preserve_requested_iterations>
        <Function test_posterior_is_invariant_to_deck_order[order0]>
        <Function test_posterior_is_invariant_to_deck_order[order1]>
        <Function test_posterior_is_invariant_to_deck_order[order2]>
        <Function test_posterior_is_invariant_to_deck_order[order3]>
        <Function test_posterior_is_invariant_to_deck_order[order4]>
        <Function test_posterior_is_invariant_to_deck_order[order5]>
      <Module test_reporting.py>
        <Function test_build_bdif_report_adds_caller_owned_sections>
      <Module test_solver.py>
        <Function test_a_bare_float_pins_an_exact_share>
        <Function test_an_exact_spec_model_pins_an_exact_share>
        <Function test_unconstrained_decks_split_the_remainder_by_baseline_weight>
        <Function test_a_range_spec_caps_allocation_at_its_max>
        <Function test_a_range_spec_floor_is_honoured>
        <Function test_overallocated_minimum_constraints_are_rejected>
        <Function test_unknown_deck_names_are_ignored>
        <Function test_an_empty_spec_returns_the_normalised_baseline>
        <Function test_every_deck_capped_below_one_is_rejected_as_infeasible>
        <Function test_minimum_constraints_cannot_exceed_field_capacity>
        <Function test_empirical_baseline_weights_by_match_volume>
    <Dir ui>
      <Module test_app.py>
        <Function test_submit_prediction_passes_a_timeout>
        <Function test_resolve_auto_fill_reports_infeasible_constraints>
      <Module test_meta_rows.py>
        <Function test_percentage_mode_divides_by_one_hundred>
        <Function test_raw_players_mode_divides_by_the_player_count>
        <Function test_range_rows_are_excluded>
        <Function test_a_tuple_value_on_an_exact_row_uses_its_first_element>
        <Function test_zero_players_in_raw_mode_returns_zero_rather_than_dividing_by_zero>
        <Function test_no_rows_returns_zero>
        <Function test_unparseable_values_are_skipped>
        <Function test_spec_maps_deck_names_to_proportions>
        <Function test_spec_omits_rows_with_no_deck_selected>
        <Function test_spec_omits_range_rows>
        <Function test_minimum_share_includes_range_minimums>
        <Function test_minimum_share_detects_overallocated_exact_rows>
    <Dir worker>
      <Module test_queue.py>
        <Function test_daily_pipeline_reraises_scraper_failures>
        <Function test_daily_pipeline_writes_through_same_directory_temp_file_and_replaces_target>
        <Function test_daily_pipeline_removes_temp_file_when_write_fails>
        <Function test_daily_pipeline_removes_temp_file_when_replace_fails>
        <Function test_limitless_ingestion_is_disabled_by_default>
        <Function test_panel_decks_map_limitless_ids_to_simulation_names>
        <Function test_panel_deck_resolution_strips_unique_suffixes_and_preserves_compounds>
        <Function test_panel_deck_resolution_drops_ambiguous_and_missing_ids>
        <Function test_limitless_ingestion_records_failed_events_and_writes_partial_artifact>
        <Function test_bdif_builder_is_not_invoked_when_card_model_is_disabled>
        <Function test_bdif_builder_prepares_supplied_store_before_reads>
        <Function test_simulation_job_reuses_one_bdif_store>
        <Function test_simulation_job_continues_when_bdif_report_builder_raises>
        <Function test_simulation_job_passes_matchup_details_to_monte_carlo>
      <Module test_seed_wiring.py>
        <Function test_worker_passes_the_configured_seed_to_monte_carlo>

======================== 258 tests collected in 1.65s =========================
